m,i
0.522,0.00000004
0.492,0.00000068
0.592,0.00000003
0.521,0.00000001
0.508,0.00000035
0.531,0.00000002
0.58,0.00000004
0.515,0.00000006
0.582,0.00000371
0.639,0.0000015
0.565,0.00000013
0.623,0.00000106
0.539,0.00000012
0.516,0.00000001
0.534,0.00000324
0.505,0.00000005
0.568,0.00000012
0.581,0.00000007
0.964,0.00086806
0.519,0.00000007
0.562,0.00000013
0.531,0.00000002
0.477,0.00000016
0.508,0.00000004
0.574,0.00000018
0.548,0.00000003
0.547,0.00000508
0.576,0.00000843
0.552,0.00000005
0.587,0.00000009
0.544,0.00000002
0.593,0.0000053
0.581,0.00000007
0.629,0.0000185
0.364,-0.00018853
0.553,0.00000006
0.581,0.00000007
0.463,-0.00000007
0.463,-0.00000007
0.553,0.00000006
0.541,0.0000001
0.569,0.00000002
0.539,0.00000012
0.55,0.00000195
0.497,0.0000004
0.583,0.00000004
0.528,0.0000001
0.558,0.00000014
0.577,0.00000019
0.495,0.00000109
0.595,0.0000113
0.519,0.00000001
0.51,0.00000001
0.64,0.0000085
0.508,0.00000004
0.466,-0.00000016
0.575,0.00000358
0.549,0.00000008
0.456,-0.00033575
0.586,0.00000004
0.472,-0.00000003
0.554,0.00000007
0.569,0.00000006
0.541,0.00000009
0.108,-0.00504593
0.59,0.00000011
0.551,0.00000009
0.541,0.00000009
0.538,0.00000009
0.54,0.00000006
0.591,0.00000008
0.54,0.00000006
0.628,0.00000404
0.583,0.00000004
0.53,0.00000009
0.576,0.00000006
0.519,0.00000254
0.517,0.00000001
0.64,0.00001361
0.535,0.00000111
0.964,0.00331475
0.638,0.0000227
0.616,0.00000313
0.525,0.00000008
0.547,0.00000011
0.364,-0.00076535
0.634,0.00000076
0.519,0.00000001
0.519,0.00000678
0.587,0.00000003
0.466,-0.00000058
0.517,0.00000143
0.547,0.00000011
0.581,0.00000003
0.575,0.00000119
0.628,0.00000067
0.593,0.00000431
0.477,0.00000002
0.572,0.00000014
0.591,0.00000008
0.597,0.00000508
0.587,0.00000012
0.559,0.00000007
0.551,0.00000009
0.512,0.00000187
0.502,0.00000049
0.595,0.00001005
0.541,0.0000001
0.516,0.00000001
0.549,0.00000004
0.551,0.00000009
0.572,0.00000014
0.509,0.00000006
0.55,0.00000011
0.528,0.0000001
0.543,0.00000003
0.568,0.00000007
0.534,0.00000002
0.574,0.00000018
0.582,0.00000752
0.466,-0.00000017
0.574,0.00000018
0.528,0.0000001
0.561,0.00000002
0.576,0.0000001
0.703,0.00232731
0.53,0.00000007
0.528,0.0000001
0.549,0.00000005
0.587,0.00000012
0.576,0.00000006
0.587,0.00000012
0.579,0.00000003
0.497,0.00000094
0.529,0.0000001
0.531,0.00000501
0.539,0.00000006
0.639,0.000003
0.562,0.00000004
0.571,0.00000091
0.507,0.00000001
0.531,0.00000002
0.575,0.00000715
0.517,0.00000005
0.507,0.00000008
0.568,0.00000012
0.557,0.00000012
0.553,0.00000003
0.518,0.00000003
0.515,0.00000006
0.551,0.00000011
0.515,0.00000006
0.582,0.00000927
0.548,0.00000003
0.549,0.00000005
0.58,0.00000004
0.553,0.00000006
0.551,0.00000006
0.572,0.00000014
0.549,0.00000004
0.553,0.0000001
0.553,0.0000001
0.639,0.00000899
0.547,0.00000011
0.553,0.00000003
0.572,0.00000014
0.553,0.00000006
0.568,0.0000001
0.539,0.00000006
0.523,0.00000068
0.523,0.00000014
0.479,0.00000007
0.519,0.00000007
0.593,0.00001079
0.543,0.00000003
0.964,0.00051294
0.525,0.00000008
0.57,0.00000012
0.634,0.00000755
0.568,0.00000012
0.581,0.00000003
0.517,0.00000005
0.525,0.00000008
0.516,0.00000001
0.54,0.00000006
0.515,0.00000006
0.525,0.00000008
0.578,0.00000005
0.638,0.00001261
0.574,0.00000167
0.482,0.00000096
0.64,0.0000119
0.556,0.00000144
0.482,0.00000019
0.539,0.00000012
0.592,0.00000413
0.533,0.0000001
0.587,0.00000009
0.539,0.00000012
0.529,0.0000001
0.51,0.00000001
0.544,0.00000002
0.533,0.0000001
0.531,0.00000286
0.547,0.00000006
0.472,-0.00000029
0.581,0.00000007
0.55,0.00000012
0.505,0.00000005
0.507,0.00000001
0.364,-0.00074543
0.586,0.00000004
0.548,0.00000003
0.561,0.00000002
0.508,0.00000002
0.556,0.0000008
0.568,0.00000007
0.466,-0.00000104
0.547,0.00000006
0.531,0.00000002
0.541,0.0000001
0.579,0.00000003
0.541,0.00000003
0.481,0.00000033
0.519,0.00000424
0.534,0.0000073
0.519,0.00000007
0.591,0.00000008
0.514,0.00000006
0.508,0.00000009
0.584,0.0000002
0.557,0.00000003
0.477,0.00000018
0.576,0.00000006
0.523,0.00000082
0.523,0.00000004
0.507,0.00000042
0.587,0.00000012
0.624,0.0000022
0.583,0.00000004
0.52,0.00000088
0.556,0.00000048
0.586,0.00000004
0.55,0.00000004
0.466,-0.00000122
0.464,-0.00000053
0.556,0.00000003
0.511,0.00000006
0.525,0.00000008
0.703,0.00324715
0.523,0.00000004
0.571,0.00000004
0.466,-0.0000011
0.541,0.00000009
0.593,0.00000076
0.508,0.00000004
0.577,0.00000019
0.53,0.00000007
0.633,0.00001525
0.577,0.00000012
0.543,0.00000003
0.582,0.00000107
0.521,0.00000001
0.624,0.00000088
0.534,0.00000096
0.518,0.00000003
0.592,0.00000007
0.534,0.00000112
0.108,-0.00238875
0.515,0.00000006
0.514,0.00000006
0.54,0.00000012
0.543,0.00000003
0.519,0.00000007
0.481,0.00000011
0.591,0.00000008
0.555,0.00000013
0.529,0.0000001
0.505,0.00000005
0.55,0.00000012
0.568,0.00000007
0.541,0.00000009
0.554,0.00000007
0.549,0.00000004
0.541,0.0000001
0.507,0.00000001
0.55,0.00000012
0.568,0.00000002
0.555,0.00000003
0.634,0.00000151
0.528,0.00000002
0.64,0.0000017
0.559,0.00000007
0.511,0.00000006
0.594,0.00000003
0.512,0.00000005
0.512,0.00000005
0.568,0.0000001
0.547,0.00000006
0.538,0.0000001
0.544,0.00000002
0.53,0.00000009
0.495,0.00000182
0.589,0.00001204
0.552,0.00000005
0.581,0.00000003
0.519,0.00000007
0.517,0.00000001
0.541,0.0000001
0.488,0.00000066
0.477,0.00000002
0.571,0.00000004
0.534,0.00000037
0.505,0.00000005
0.561,0.00000002
0.481,0.00000025
0.539,0.00000012
0.579,0.00000018
0.51,0.00000001
0.577,0.00000012
0.574,0.000005
0.536,0.0000001
0.591,0.00000008
0.519,0.00000001
0.568,0.00000007
0.519,0.00000007
0.604,0.00000431
0.53,0.00000007
0.624,0.00000396
0.46,-0.00002294
0.556,0.00000003
0.594,0.00000003
0.544,0.00000665
0.544,0.00000002
0.529,0.0000001
0.562,0.00000004
0.539,0.00000006
0.364,-0.00098467
0.556,0.00000466
0.594,0.00000003
0.594,0.00000003
0.508,0.00000001
0.604,0.00000969
0.57,0.00000012
0.616,0.00000836
0.592,0.00000017
0.585,0.00000015
0.55,0.00000012
0.55,0.00000011
0.577,0.00000012
0.544,0.00000002
0.634,0.00000755
0.568,0.00000012
0.582,0.00000215
0.569,0.00000002
0.547,0.00000011
0.569,0.00000006
0.55,0.00000011
0.466,-0.00000157
0.574,0.00000018
0.553,0.0000001
0.574,0.000005
0.547,0.00000011
0.592,0.00000017
0.538,0.0000001
0.593,0.00000539
0.533,0.0000001
0.509,0.00000107
0.592,0.00000017
0.59,0.00000011
0.579,0.00000018
0.592,0.00000021
0.507,0.00000001
0.583,0.00000004
0.582,0.00000215
0.523,0.00000002
0.592,0.00000003
0.589,0.00000602
0.568,0.0000001
0.466,-0.00000078
0.594,0.00000003
0.495,0.00000109
0.582,0.0000043
0.549,0.00000005
0.533,0.0000001
0.589,0.00001605
0.587,0.00000003
0.551,0.00000009
0.466,-0.00000078
0.539,0.00000006
0.546,0.00000238
0.535,0.00000221
0.466,-0.00000031
0.534,0.00000096
0.556,0.00000291
0.591,0.00000008
0.592,0.00000007
0.533,0.0000001
0.518,0.00000003
0.552,0.00000005
0.544,0.00000582
0.544,0.00000002
0.571,0.00000004
0.556,0.00000144
0.579,0.00000018
0.488,0.00000011
0.634,0.00000453
0.553,0.0000001
0.466,-0.00000174
0.546,0.00000002
0.576,0.0000001
0.541,0.0000001
0.536,0.0000001
0.585,0.00000015
0.561,0.00000002
0.514,0.00000006
0.551,0.00000011
0.476,0.00000003
0.544,0.00000002
0.508,0.00000002
0.552,0.00000005
0.623,0.00000106
0.488,0.00000011
0.515,0.00000006
0.558,0.00000006
0.58,0.00000004
0.569,0.00000002
0.616,0.00000522
0.583,0.00000004
0.547,0.00000006
0.514,0.00000006
0.46,-0.00000682
0.515,0.00000006
0.568,0.0000001
0.522,0.00000004
0.553,0.00000006
0.51,0.00000001
0.547,0.00000006
0.536,0.00000008
0.54,0.00000012
0.585,0.00000015
0.555,0.00000003
0.55,0.00000012
0.517,0.00000005
0.528,0.0000001
0.534,0.00000225
0.552,0.00000005
0.55,0.00000004
0.523,0.00000002
0.572,0.00000014
0.51,0.00000001
0.544,0.00000012
0.558,0.00000006
0.508,0.00000004
0.568,0.00000007
0.555,0.00000013
0.568,0.00000456
0.579,0.00000003
0.589,0.00000201
0.964,0.00339368
0.508,0.00000001
0.553,0.0000001
0.515,0.00000006
0.528,0.00000002
0.587,0.00000012
0.551,0.00000011
0.515,0.00000006
0.582,0.00000107
0.508,0.00000004
0.541,0.00000003
0.587,0.00000012
0.639,0.000003
0.491,0.00000174
0.364,-0.0004568
0.509,0.00000006
0.571,0.00000543
0.508,0.00000044
0.623,0.00000141
0.595,0.00000126
0.59,0.00000011
0.531,0.00000002
0.51,0.00000001
0.964,0.00145996
0.551,0.00000009
0.508,0.00000002
0.491,0.00000223
0.538,0.0000001
0.624,0.00000264
0.562,0.00000004
0.592,0.00000021
0.594,0.00000003
0.541,0.00000009
0.547,0.00000006
0.539,0.00000006
0.629,0.00001439
0.569,0.00000006
0.616,0.00000731
0.511,0.00000006
0.544,0.00000002
0.541,0.00000009
0.571,0.00000272
0.543,0.00000142
0.595,0.00000251
0.552,0.00000005
0.568,0.00001064
0.512,0.00000005
0.519,0.00000007
0.592,0.00000206
0.592,0.00000929
0.466,-0.00000049
0.633,0.00000436
0.546,0.00000002
0.557,0.00000012
0.364,-0.00089492
0.531,0.00000215
0.528,0.00000002
0.629,0.00000616
0.466,-0.00000047
0.509,0.00000053
0.535,0.00000442
0.581,0.00000007
0.539,0.00000012
0.509,0.00000006
0.587,0.00000003
0.481,0.00000015
0.562,0.00000004
0.592,0.00000021
0.531,0.00000573
0.571,0.00000906
0.539,0.00000012
0.534,0.00000037
0.581,0.00000007
0.585,0.00000006
0.574,0.00000445
0.596,0.00000347
0.476,0.00000001
0.515,0.00000006
0.536,0.00000008
0.568,0.00000912
0.464,-0.00000053
0.476,0.00000003
0.592,0.00000007
0.964,0.00260437
0.964,0.00205188
0.534,0.00000096
0.541,0.00000013
0.541,0.0000001
0.568,0.0000001
0.563,0.00000013
0.491,0.00000099
0.544,0.00000012
0.515,0.00000006
0.508,0.00000001
0.575,0.00000953
0.531,0.00000358
0.555,0.00000013
0.584,0.0000002
0.507,0.00000001
0.551,0.00000011
0.628,0.00000539
0.623,0.00000141
0.558,0.00000014
0.579,0.00000003
0.481,0.00000017
0.522,0.00000004
0.51,0.00000001
0.592,0.00000003
0.586,0.00000004
0.533,0.0000001
0.546,0.00000002
0.46,-0.00001488
0.628,0.00000607
0.508,0.00000001
0.634,0.00000529
0.505,0.00000005
0.534,0.00000299
0.512,0.00000062
0.563,0.00000013
0.53,0.00000007
0.533,0.0000001
0.518,0.00000003
0.592,0.00000021
0.523,0.00000041
0.463,-0.00000002
0.508,0.00000002
0.515,0.00000006
0.524,0.00000478
0.556,0.00000349
0.508,0.00000002
0.555,0.00000013
0.568,0.00000012
0.703,0.00062208
0.507,0.00000001
0.532,0.0000035
0.466,-0.00000019
0.512,0.00000005
0.552,0.00000005
0.544,0.00000012
0.466,-0.00000035
0.466,-0.00000017
0.594,0.00000003
0.596,0.00000304
0.556,0.00000032
0.582,0.00000107
0.591,0.00000008
0.551,0.00000009
